"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "44684353b393d8d3020b363136ce67d4" "site/built/config.yaml" "2026-08-27"
"index.md" "c8c78530c73935140aefb33701a74f16" "site/built/index.md" "2026-08-26"
"links.md" "9f7e331c3101de5880641d2ce1ebf57c" "site/built/links.md" "2026-08-24"
"episodes/01-regulatory-landscape.md" "bc3452ea3026f117b980314ed0545b29" "site/built/01-regulatory-landscape.md" "2026-08-24"
"episodes/02-data-classification.md" "ac3db049d54ccc0039bd04118844c115" "site/built/02-data-classification.md" "2026-08-24"
"episodes/03-scenarios-responsibilities.md" "171755a4e3f812a75b4b9ccf2e9719c1" "site/built/03-scenarios-responsibilities.md" "2026-08-24"
"episodes/04-gocryptfs-architecture.md" "4be5f96f0b7c60e69183a12f933c74cf" "site/built/04-gocryptfs-architecture.md" "2026-08-27"
"episodes/05-encryption-internals.md" "cceb49e40a74b74ec19210db36f00b7f" "site/built/05-encryption-internals.md" "2026-08-27"
"episodes/06-planning-directories.md" "467ad0bee62462150b0162dc82d61a87" "site/built/06-planning-directories.md" "2026-08-27"
"episodes/07-creating-encrypted-dirs.md" "4fb14880fe9f8b90f7bf4b7428824dfe" "site/built/07-creating-encrypted-dirs.md" "2026-08-24"
"episodes/08-mounting-workflow.md" "4458a06c85855c7f61490536ec3227ba" "site/built/08-mounting-workflow.md" "2026-08-27"
"episodes/09-non-interactive-mounting.md" "a582656a446ba9ba59fdd8c4c56cbbea" "site/built/09-non-interactive-mounting.md" "2026-08-27"
"episodes/10-slurm-decision-framework.md" "3c1e98d58e9be952f7ed9a94a75fccec" "site/built/10-slurm-decision-framework.md" "2026-08-24"
"episodes/11-slurm-script-template.md" "1b7afe42bd8d3d6c8a0283955d7b04f4" "site/built/11-slurm-script-template.md" "2026-08-24"
"episodes/12-slurm-advanced.md" "412f2c42614dab49dc864c562cbc8cfc" "site/built/12-slurm-advanced.md" "2026-08-24"
"episodes/13-key-backup.md" "3322230f42af256abbd0ced3bd0e15e8" "site/built/13-key-backup.md" "2026-08-27"
"episodes/14-password-management.md" "710bae1c9b387fb8f5a5e4b04846dcc3" "site/built/14-password-management.md" "2026-08-24"
"episodes/15-lab-management.md" "c89c21948e152d7151f90e5875220822" "site/built/15-lab-management.md" "2026-08-24"
"episodes/16-security-best-practices.md" "b929606519cd88627dd60d9e56826e34" "site/built/16-security-best-practices.md" "2026-08-27"
"episodes/17-verification-maintenance.md" "a67292b838468a8e63bba63583d25979" "site/built/17-verification-maintenance.md" "2026-08-27"
"instructors/instructor-notes.md" "32ff6b3ae456c3ef3d1a53842953d8a6" "site/built/instructor-notes.md" "2026-08-27"
"learners/setup.md" "5e8ebce262e0c5b8c0fe884a3ec34860" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "c9d197218b50d342d4fd272b255951b7" "site/built/reference.md" "2026-08-27"
"profiles/learner-profiles.md" "0ac9e22d5f3144ffa09526e25ea02058" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
